2015-04-05 20:02:29 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Utilisateurs\add.ctp, line 19]
2015-04-10 10:52:41 Notice: Notice (8): Undefined variable: group in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 19
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 19
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Undefined variable: group in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Undefined variable: group in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Undefined variable: group in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-10 10:52:41 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/pairs/src/Template/Groups/view.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Groups/view.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-12 15:39:03 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Users\add.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 11
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 15:40:59 Notice: Notice (8): Undefined property: Cake\ORM\Query::$id in [D:\wamp\www\pairs\src\Template\Users\add.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 11
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 15:41:12 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Users\add.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 11
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 15:50:08 Notice: Notice (8): Undefined variable: session in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 115]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 15:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 126]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 16:25:17 Notice: Notice (8): Use of undefined constant data - assumed 'data' in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 16:25:17 Notice: Notice (8): Object of class Cake\Network\Request could not be converted to int in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 17:09:12 Notice: Notice (8): Undefined variable: toast in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 138]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::add() - APP/Controller\UsersController.php, line 138
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 17:15:12 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Users\add.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 17:15:23 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Users\add.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\add.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 116
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 220
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 272
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 644
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 595
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 132
iterator_to_array - [internal], line ??
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 166
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 135
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2514
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1855
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1090
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1016
include - APP/Template\Users\add.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
